Calling `python -m mlx_lm.lora...` directly is deprecated. Use `mlx_lm.lora...` or `python -m mlx_lm lora ...` instead.
Loading configuration file /Users/dmoiseenko/Development/RDX/data/training/train.yaml
Loading pretrained model
Loading datasets
Training
Trainable parameters: 0.730% (29.360M/4022.468M)
Starting training..., iters: 400

Calculating loss...:   0%|          | 0/8 [00:00<?, ?it/s]
Calculating loss...:  12%|█▎        | 1/8 [00:02<00:19,  2.77s/it]
Calculating loss...:  25%|██▌       | 2/8 [00:05<00:16,  2.72s/it]
Calculating loss...:  38%|███▊      | 3/8 [00:08<00:13,  2.73s/it]
Calculating loss...:  50%|█████     | 4/8 [00:10<00:10,  2.72s/it]
Calculating loss...:  62%|██████▎   | 5/8 [00:13<00:08,  2.73s/it]
Calculating loss...:  75%|███████▌  | 6/8 [00:16<00:05,  2.72s/it]
Calculating loss...:  88%|████████▊ | 7/8 [00:19<00:02,  2.72s/it]
Calculating loss...: 100%|██████████| 8/8 [00:21<00:00,  2.73s/it]
Calculating loss...: 100%|██████████| 8/8 [00:21<00:00,  2.73s/it]
Iter 1: Val loss 5.370, Val took 21.850s
