Calling `python -m mlx_lm.lora...` directly is deprecated. Use `mlx_lm.lora...` or `python -m mlx_lm lora ...` instead.
Loading configuration file /Users/dmoiseenko/Development/RDX/data/training/train.yaml
Loading pretrained model
Loading datasets
Training
Trainable parameters: 0.730% (29.360M/4022.468M)
Starting training..., iters: 1200

Calculating loss...:   0%|          | 0/8 [00:00<?, ?it/s]
Calculating loss...:  12%|█▎        | 1/8 [00:01<00:11,  1.60s/it]
Calculating loss...:  25%|██▌       | 2/8 [00:03<00:09,  1.60s/it]
Calculating loss...:  38%|███▊      | 3/8 [00:04<00:07,  1.58s/it]
Calculating loss...:  50%|█████     | 4/8 [00:06<00:06,  1.58s/it]
Calculating loss...:  62%|██████▎   | 5/8 [00:07<00:04,  1.56s/it]
Calculating loss...:  75%|███████▌  | 6/8 [00:09<00:03,  1.56s/it]
Calculating loss...:  88%|████████▊ | 7/8 [00:10<00:01,  1.56s/it]
Calculating loss...: 100%|██████████| 8/8 [00:12<00:00,  1.56s/it]
Calculating loss...: 100%|██████████| 8/8 [00:12<00:00,  1.57s/it]
Iter 1: Val loss 5.699, Val took 12.565s
Iter 20: Train loss 1.685, Learning Rate 1.652e-05, It/sec 0.157, Tokens/sec 9.272, Trained Tokens 1183, Peak mem 9.465 GB
