Calling `python -m mlx_lm.lora...` directly is deprecated. Use `mlx_lm.lora...` or `python -m mlx_lm lora ...` instead.
Loading configuration file /Users/dmoiseenko/Development/RDX/data/training/train.yaml
Loading pretrained model
Loading datasets
Training
Trainable parameters: 1.095% (44.040M/4022.468M)
Starting training..., iters: 800

Calculating loss...:   0%|          | 0/8 [00:00<?, ?it/s]
Calculating loss...:  12%|█▎        | 1/8 [00:03<00:23,  3.36s/it]
Calculating loss...:  25%|██▌       | 2/8 [00:06<00:20,  3.36s/it]
Calculating loss...:  38%|███▊      | 3/8 [00:10<00:16,  3.36s/it]
Calculating loss...:  50%|█████     | 4/8 [00:13<00:13,  3.36s/it]
Calculating loss...:  62%|██████▎   | 5/8 [00:16<00:10,  3.34s/it]
Calculating loss...:  75%|███████▌  | 6/8 [00:20<00:06,  3.34s/it]
Calculating loss...:  88%|████████▊ | 7/8 [00:23<00:03,  3.36s/it]
Calculating loss...: 100%|██████████| 8/8 [00:26<00:00,  3.37s/it]
Calculating loss...: 100%|██████████| 8/8 [00:26<00:00,  3.36s/it]
Iter 1: Val loss 5.380, Val took 26.881s
