Calling `python -m mlx_lm.lora...` directly is deprecated. Use `mlx_lm.lora...` or `python -m mlx_lm lora ...` instead.
Loading configuration file /Users/dmoiseenko/Development/RDX/data/training/train.yaml
Loading pretrained model
Loading datasets
Training
Trainable parameters: 1.095% (44.040M/4022.468M)
Starting training..., iters: 800

Calculating loss...:   0%|          | 0/8 [00:00<?, ?it/s]
Calculating loss...:  12%|█▎        | 1/8 [00:03<00:22,  3.27s/it]
Calculating loss...:  25%|██▌       | 2/8 [00:06<00:19,  3.26s/it]
Calculating loss...:  38%|███▊      | 3/8 [00:09<00:16,  3.26s/it]
Calculating loss...:  50%|█████     | 4/8 [00:13<00:13,  3.26s/it]
Calculating loss...:  62%|██████▎   | 5/8 [00:16<00:09,  3.26s/it]
Calculating loss...:  75%|███████▌  | 6/8 [00:19<00:06,  3.26s/it]
Calculating loss...:  88%|████████▊ | 7/8 [00:22<00:03,  3.26s/it]
Calculating loss...: 100%|██████████| 8/8 [00:26<00:00,  3.26s/it]
Calculating loss...: 100%|██████████| 8/8 [00:26<00:00,  3.26s/it]
Iter 1: Val loss 5.528, Val took 26.101s
Iter 20: Train loss 1.486, Learning Rate 1.968e-05, It/sec 0.077, Tokens/sec 8.506, Trained Tokens 2202, Peak mem 16.203 GB
